id,key,category,expression,unit,source_type,enforce_level,reference
e69cb21f-d728-4bb8-81b0-2ba6827ba878,ARCHETYPE_10BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
3e26af0a-d2f5-4a52-8350-2f3f1388ad1f,ARCHETYPE_10BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
90327547-bf30-4421-8c80-b90f04a608cc,ARCHETYPE_1BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
adb3b6ca-c1a3-4d52-80fc-c2246b477034,ARCHETYPE_1BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
df4cc73d-e5bc-459c-8fde-1e070bb5b993,ARCHETYPE_2BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
c8b03e60-7c75-4464-86bb-a600ea323d16,ARCHETYPE_2BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
53481fcd-a89f-4eae-99f4-214bddb86365,ARCHETYPE_3BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
fd907bb4-343a-4366-8010-b4fe77381fc0,ARCHETYPE_3BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
9be3291e-ebc9-463b-9b0c-d2ec7b6c10c2,ARCHETYPE_4BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
361b067a-75fc-45d5-98d0-94b5a22b9020,ARCHETYPE_4BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
2e4e9e8e-87f5-44f1-b341-27059d9858da,ARCHETYPE_5BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
4b32e2dd-f939-44de-8770-577bade30098,ARCHETYPE_5BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
490a1b9b-6ccb-4377-9229-b5bf9e4bdbc7,ARCHETYPE_6BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
75777162-3c65-4db5-a60c-7b7ca67e71d1,ARCHETYPE_6BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
d86da761-e1c8-4554-bfd9-6d7fc6f9111a,ARCHETYPE_7BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
49747c60-bba2-4e11-98e2-306954f0b607,ARCHETYPE_7BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
10c9b23f-6633-4819-a72c-272ff095b33c,ARCHETYPE_8BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
1d29992b-c950-43b8-b947-553ddd07e867,ARCHETYPE_8BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
fa1537d7-7198-40b1-805e-69ebc4c4a708,ARCHETYPE_9BR_PREMIUM,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
055fcadb-6164-4909-ace8-32cfe18200bf,ARCHETYPE_9BR_STANDARD,INPUTS,LOOKUP,no,HEURISTIC,DEFAULT_ONLY,
9bc7ac79-75ba-4f8f-b56f-a2df0a28ac09,BALUSTRADE_GAP_FLOOR_MAX,BARRIERS,40,mm,NCC_DTS,MAXIMUM,NCC 2022
6a2fd912-447a-417d-b7eb-84cb6a7fced9,BALUSTRADE_HEIGHT_MIN,BARRIERS,1000,mm,NCC_DTS,MINIMUM,NCC Part 11.3
6dd93f12-146b-4883-8279-e45776932270,BALUSTRADE_HEIGHT_STAIR_MIN,BARRIERS,865,mm,NCC_DTS,MINIMUM,NCC Part 11.3
6258f09b-af2d-4fc5-8cea-e6de831c1667,BALUSTRADE_OPENING_MAX,BARRIERS,125,mm,NCC_DTS,MAXIMUM,NCC Part 11.3
db772aa9-9d1c-4333-a54d-7c1dcffc0038,BATHROOM_COUNT,INPUTS,INPUT,no,HEURISTIC,DEFAULT_ONLY,
63162239-3706-4759-8767-4a81a6367d24,BEDROOM_COUNT,INPUTS,INPUT,no,HEURISTIC,DEFAULT_ONLY,
d4e78c68-f9b4-4cea-bc81-58fe30f07478,BEDROOM_HALLWAY_COUNT,SMOKE_ALARMS,"max(1, ceil(BEDROOM_COUNT / 4))",no,HEURISTIC,DEFAULT_ONLY,
0f40a886-dcd7-461d-bfe9-cd3714f05aa9,BEDROOM_STOREY_COUNT,SMOKE_ALARMS,STOREYS,no,HEURISTIC,DEFAULT_ONLY,
667189c2-5de9-403d-a8b5-4c63ae32505d,CEILING_AREA,PARTITIONS,FOOTPRINT_AREA * STOREYS,mÂ²,HEURISTIC,DEFAULT_ONLY,
b56e5bbc-4c5e-4731-9c69-0af2200c405a,CEILING_ATTIC_HABITABLE_MIN,ROOM_HEIGHTS,2200,mm,NCC_DTS,MINIMUM,NCC Part 10.3
80a63fbe-ec2c-428e-a360-3a45aca93b41,CEILING_HEIGHT_HAB,INPUTS,2.7,m,HEURISTIC,DEFAULT_ONLY,
68225e5b-5300-4ab3-b32e-a0cd10352c29,CEILING_HEIGHT_HABITABLE_MIN,ROOM_HEIGHTS,2400,mm,NCC_DTS,MINIMUM,NCC Part 10.3
e6c6af36-5299-465c-9a6c-802ade8e5258,CEILING_HEIGHT_KITCHEN_MIN,ROOM_HEIGHTS,2100,mm,NCC_DTS,MINIMUM,NCC Part 10.3
03142ec8-0144-4c64-9924-faefa2b03433,CEILING_HEIGHT_NON_HAB_MIN,ROOM_HEIGHTS,2100,mm,NCC_DTS,MINIMUM,NCC Part 10.3
6ee00881-a702-4eb7-afab-78b3b2db9bda,CEILING_HEIGHT_STAIR_MIN,ROOM_HEIGHTS,2000,mm,NCC_DTS,MINIMUM,NCC Part 11.2
37bba3e4-68aa-439d-9f59-65be91a533af,CEILING_SLOPED_EXCLUSION,ROOM_HEIGHTS,1500,mm,NCC_DTS,MAXIMUM,NCC Part 10.3
c3800033-5c94-41a0-9dfa-f70e7b901de1,CEILING_SLOPED_MIN_COVERAGE,ROOM_HEIGHTS,0.667,ratio,NCC_DTS,MINIMUM,NCC Part 10.3
36b7f3bc-2fcb-4828-9450-44517e9a54b8,DENSITY_FACTOR_COMPARTMENT,PARTITIONS,1.4,ratio,HEURISTIC,DEFAULT_ONLY,
10f935a1-24b3-4a08-b720-1d69339d30a5,DENSITY_FACTOR_OPEN,PARTITIONS,0.8,ratio,HEURISTIC,DEFAULT_ONLY,
75586e7a-eff9-461b-a5e9-4f80ef5611d9,DENSITY_FACTOR_TYPICAL,PARTITIONS,1.1,ratio,HEURISTIC,DEFAULT_ONLY,
f39f78ad-3cb0-4330-bc15-29da8a62e882,DOOR_AREA_EXTERNAL,GEOMETRY,2 * 2.04 * 0.82,mÂ²,HEURISTIC,DEFAULT_ONLY,
8946f7ea-027f-4e3b-82fc-ead3be0b6cd7,DRAINAGE_DEPTH_CLASSIFICATION,SUBSTRUCTURE,CASE WHEN depth <= 0.50 THEN shallow WHEN depth <= 1.00 THEN medium WHEN depth <= 1.50 THEN deep ELSE very_deep END,m,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.3 Drainage
6b165081-df8e-4642-875b-5d440c2c3f47,EXCAVATION_DEPTH_DEEP,SUBSTRUCTURE,1.00 < depth <= 2.00,m,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1 Excavation
ec51fafd-8f36-4f79-8876-fd2ee6c3ab03,EXCAVATION_DEPTH_MEDIUM,SUBSTRUCTURE,0.25 < depth <= 1.00,m,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1 Excavation
68b693d5-e5a3-45f0-adcf-efcd9867bb78,EXCAVATION_DEPTH_SHALLOW,SUBSTRUCTURE,depth <= 0.25,m,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1 Excavation
4fbdbf74-b882-430b-ab2a-ffcbc47f2adc,EXCAVATION_DEPTH_VERY_DEEP,SUBSTRUCTURE,depth > 2.00,m,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1 Excavation
ce0051b5-7c2f-40d0-a000-7ce67926173f,EXCAVATION_VOLUME,SUBSTRUCTURE,FOOTING_LENGTH * 0.45 * 0.30,mÂ³,HEURISTIC,DEFAULT_ONLY,
22c87e26-3c3d-4b84-9aea-0a39366889c8,EXHAUST_BATHROOM,VENTILATION,25,L/s,NCC_DTS,MINIMUM,NCC Part 10.8.2
a6c00705-23c7-45ef-882a-dfcb57bee7b2,EXHAUST_FAN_COUNT,VENTILATION,BATHROOM_COUNT + 1 + 1,no,HEURISTIC,DEFAULT_ONLY,
78298ed1-5c36-498e-b09e-f906ee24a19c,EXHAUST_KITCHEN,VENTILATION,40,L/s,NCC_DTS,MINIMUM,NCC Part 10.8.2
d400c607-198d-41c1-9e6b-7c888338a04b,EXHAUST_LAUNDRY,VENTILATION,40,L/s,NCC_DTS,MINIMUM,NCC Part 10.8.2
69d8e674-5e90-4d12-bb78-c622b56787e9,EXTERNAL_DOOR_COUNT,DOORS,2,no,HEURISTIC,DEFAULT_ONLY,
6f4eed26-a2f8-47ff-a08b-08692bd6d076,EXTERNAL_WALL_AREA_GROSS,GEOMETRY,PERIMETER * STOREYS * CEILING_HEIGHT_HAB,mÂ²,HEURISTIC,DEFAULT_ONLY,
7ee121f0-5abd-46f5-b68c-025a0146e49e,EXTERNAL_WALL_AREA_NET,GEOMETRY,EXTERNAL_WALL_AREA_GROSS - WINDOW_AREA_DEFAULT - DOOR_AREA_EXTERNAL,mÂ²,HEURISTIC,DEFAULT_ONLY,
8cf1af5a-19c3-4c71-b49f-4c1367b6f4c5,EXTRA_OVER_GROUNDWATER,SUBSTRUCTURE,1.35,multiplier,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1.4 Extra Over Items
b38345db-050a-4b37-9f56-b6f3c7d16e77,EXTRA_OVER_ROCK,SUBSTRUCTURE,2.5,multiplier,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1.4 Extra Over Items
1b21087f-26a4-4d33-83be-ec5930061871,EXTRA_OVER_UNSTABLE,SUBSTRUCTURE,1.50,multiplier,GUIDANCE,DEFAULT_ONLY,NRM2 Section 5.1.4 Extra Over Items
ec2eeccc-6445-43d8-9d10-90411c2a26e8,FOOTING_LENGTH,SUBSTRUCTURE,PERIMETER * 1.15,m,HEURISTIC,DEFAULT_ONLY,
9c25cd67-51ba-4ef9-9cba-caeda57da5ab,FOOTING_VOLUME,SUBSTRUCTURE,FOOTING_LENGTH * 0.45 * 0.30 * WASTE_CONCRETE,mÂ³,HEURISTIC,DEFAULT_ONLY,
6201490c-cc15-40b2-b817-33b6cbabe937,FOOTPRINT_AREA,GEOMETRY,GFA_TOTAL / STOREYS,mÂ²,HEURISTIC,DEFAULT_ONLY,
273863c7-b683-4a51-8cab-9ff3aa804452,FRAME_AREA,WIND,GFA_TOTAL * 2.4 * WIND_FACTOR,mÂ²,HEURISTIC,DEFAULT_ONLY,
056ec741-7b4b-4f64-901a-ddb3c656fd73,FRAME_WIND_FACTOR_C1,WIND,1.25,ratio,GUIDANCE,DEFAULT_ONLY,AS 1684 / AS 4055
8badffcc-aa41-48de-abc4-b65cd63501dc,FRAME_WIND_FACTOR_N1,WIND,1.00,ratio,GUIDANCE,DEFAULT_ONLY,AS 1684 / AS 4055
11823258-43f4-426f-8591-81b753e53f20,FRAME_WIND_FACTOR_N2,WIND,1.10,ratio,GUIDANCE,DEFAULT_ONLY,AS 1684 / AS 4055
cf16a56d-0763-4acb-8ffd-22368fb69752,FRAME_WIND_FACTOR_N3,WIND,1.20,ratio,GUIDANCE,DEFAULT_ONLY,AS 1684 / AS 4055
e614d3dc-e0f3-47ca-97d2-9344d568f385,GFA_TOTAL,INPUTS,INPUT,mÂ²,HEURISTIC,DEFAULT_ONLY,
b592b886-e39f-42e3-a21b-8207285eb27c,HOT_WATER_SYSTEMS,MEP,1,no,HEURISTIC,DEFAULT_ONLY,
a4fc10b6-3c85-4c60-8f01-33bd0ff2c953,INTERNAL_DOOR_COUNT,DOORS,BEDROOM_COUNT + BATHROOM_COUNT + 4,no,HEURISTIC,DEFAULT_ONLY,
eaf05850-651d-49bb-8fbd-6f15f73ac17b,INTERNAL_PARTITION_1SIDE,PARTITIONS,(FOOTPRINT_AREA * STOREYS * DENSITY_FACTOR) * (CEILING_HEIGHT_HAB / 2.7),mÂ²,HEURISTIC,DEFAULT_ONLY,
fe9832a4-cc36-4ff1-9f61-f9b85724dda6,LIGHT_POINTS,MEP,GFA_TOTAL / 10,no,HEURISTIC,DEFAULT_ONLY,
4c2a8ee2-fb0f-45a2-a725-60d158ce26f2,NAT_VENT_OPENABLE_RATIO,VENTILATION,0.05,ratio,NCC_DTS,MINIMUM,NCC Part 10.6
ba0311e2-4c1e-4318-b19b-de21c7abf781,PERIMETER,GEOMETRY,sqrt(FOOTPRINT_AREA * 4) * SHAPE_FACTOR,m,HEURISTIC,DEFAULT_ONLY,
542fcfe1-9d88-43d9-9fae-4b3cbf0ca4df,PLASTERBOARD_AREA,PARTITIONS,INTERNAL_PARTITION_1SIDE * 2,mÂ²,HEURISTIC,DEFAULT_ONLY,
1c4a8ffb-bcdf-48cd-b0d7-8892c6f683ca,PLUMBING_FIXTURES,MEP,(BATHROOM_COUNT * 4) + 2 + 3,no,HEURISTIC,DEFAULT_ONLY,
d1aa774d-8071-4236-8400-57c2a42fb394,POWER_POINTS,MEP,(BEDROOM_COUNT * 4) + 6 + 8 + (BATHROOM_COUNT * 2) + 2,no,HEURISTIC,DEFAULT_ONLY,
b2b15a5a-fe11-4003-9a3f-54a659dc77d3,ROOF_AREA,GEOMETRY,FOOTPRINT_AREA * ROOF_FACTOR,mÂ²,HEURISTIC,DEFAULT_ONLY,
ad70f57d-1106-4dfc-8c6a-1df27c63a114,ROOF_FACTOR,INPUTS,1.15,ratio,HEURISTIC,DEFAULT_ONLY,
195e3016-b5fc-4e2b-a0da-1c8aa528a9fa,SHAPE_FACTOR,INPUTS,1.20,ratio,HEURISTIC,DEFAULT_ONLY,
7df3afc7-c8d7-44e9-b656-09c7f15276d1,SLAB_AREA,SUBSTRUCTURE,FOOTPRINT_AREA,mÂ²,HEURISTIC,DEFAULT_ONLY,
8aeafb5a-d599-4457-a765-fa4222ef1381,SLAB_VOLUME,SUBSTRUCTURE,FOOTPRINT_AREA * 0.10 * WASTE_CONCRETE,mÂ³,HEURISTIC,DEFAULT_ONLY,
da93f11d-01b1-45db-9789-0f82b71ac77e,SLIDING_DOOR_COUNT,DOORS,1,no,HEURISTIC,DEFAULT_ONLY,
e34fc99f-3e88-4bea-97c9-bce04d1410cc,SMOKE_ALARM_BEDROOM_DIST,SMOKE_ALARMS,1500,mm,NCC_DTS,MAXIMUM,NCC Part 9.5
7c63d809-43cb-4200-bf97-479e79f97de1,SMOKE_ALARM_CEILING_OFFSET,SMOKE_ALARMS,300,mm,NCC_DTS,MINIMUM,NCC Part 9.5
797fc671-cef0-42fb-9b6e-dbf7bc0858c4,SMOKE_ALARMS_MIN,SMOKE_ALARMS,BEDROOM_STOREY_COUNT + BEDROOM_HALLWAY_COUNT,no,NCC_DTS,MINIMUM,NCC 2022 Vol 2 Part 3.7.2 - Smoke Alarms
7376eef3-9926-4e7e-b852-1fa56c01a4ad,STAIR_2R_PLUS_G_MAX,STAIRS,700,mm,NCC_DTS,MAXIMUM,NCC Part 11.2 Table 11.2.2a
db21ae00-e6bd-4bb9-b744-745ebaf0809d,STAIR_2R_PLUS_G_MIN,STAIRS,550,mm,NCC_DTS,MINIMUM,NCC Part 11.2 Table 11.2.2a
337c2d00-2910-4254-826a-322fcb330ee7,STAIR_AREA,STAIRS,(STOREYS - 1) * 4.5,mÂ²,HEURISTIC,DEFAULT_ONLY,
31ebdbaf-c454-4ef9-bc3a-25bae578e55c,STAIR_GOING_MAX,STAIRS,355,mm,NCC_DTS,MAXIMUM,NCC Part 11.2 Table 11.2.2a
9b841a0c-a4ec-473f-a797-80fb34f2a713,STAIR_GOING_MIN,STAIRS,240,mm,NCC_DTS,MINIMUM,NCC Part 11.2 Table 11.2.2a
25f6ce4b-95c8-4d88-a3b7-8c0b2ebe7890,STAIR_RISE_MAX,STAIRS,190,mm,NCC_DTS,MAXIMUM,NCC Part 11.2 Table 11.2.2a
db6d185f-e1e7-47e3-bd87-b2f4f7e62d3a,STAIR_RISE_MIN,STAIRS,115,mm,NCC_DTS,MINIMUM,NCC Part 11.2 Table 11.2.2a
4abdd067-6953-4ba4-bf77-fe5fe2990245,STAIR_RISERS_PER_FLIGHT_MAX,STAIRS,18,no,NCC_DTS,MAXIMUM,NCC Part 11.2
dc7072b0-36c2-4457-b82b-c87b43a81b97,STAIR_WIDTH_DEFAULT,STAIRS,900,mm,HEURISTIC,DEFAULT_ONLY,
ae5d0131-68b6-46ab-a5e1-57b66b224b76,STAIR_WIDTH_MIN,STAIRS,600,mm,NCC_DTS,MINIMUM,NCC Part 11.2
cfb1fe1f-075e-4a1d-bf19-1cd4c34ccdf0,STOREYS,INPUTS,INPUT,int,HEURISTIC,DEFAULT_ONLY,
b70b01e6-3cd7-471c-822b-b125749d5452,VOID_DEDUCTION_CONCRETE,GEOMETRY,0.05,mÂ³,GUIDANCE,MINIMUM,NRM2 Part 2 Measurement Rules
ab8c2939-542a-43d4-92ec-6092a7043adc,VOID_DEDUCTION_FINISHES,GEOMETRY,1.00,mÂ²,GUIDANCE,MINIMUM,NRM2 Part 2 Measurement Rules
5e23d0dc-8d31-49bc-80aa-0e99b4ededc7,VOID_DEDUCTION_FORMWORK,GEOMETRY,5.00,mÂ²,GUIDANCE,MINIMUM,NRM2 Part 2 Measurement Rules
c7271f44-7c87-4352-9a16-01d5f404a47b,VOID_DEDUCTION_MASONRY,GEOMETRY,0.50,mÂ²,GUIDANCE,MINIMUM,NRM2 Part 2 Measurement Rules
0b280e85-844c-44f5-a9fd-0cc8dae0945b,WASTE_CARPET,WASTE,1.15,ratio,GUIDANCE,DEFAULT_ONLY,
2b9d4daf-bc37-4f7d-a375-6306dd7b3736,WASTE_CONCRETE,WASTE,1.05,ratio,GUIDANCE,DEFAULT_ONLY,
c7a87e38-118f-47aa-84d5-6e8f2523b855,WASTE_MASONRY,WASTE,1.07,ratio,GUIDANCE,DEFAULT_ONLY,
5e21b7ac-16df-4abe-9021-172305f1a983,WASTE_PLASTERBOARD,WASTE,1.10,ratio,GUIDANCE,DEFAULT_ONLY,
9696b8b2-df80-4728-b6bd-9cd4e66e0977,WASTE_ROOF_METAL,WASTE,1.05,ratio,GUIDANCE,DEFAULT_ONLY,
f5860424-2ad9-45de-a98c-0b7b488659b1,WASTE_ROOF_TILES,WASTE,1.08,ratio,GUIDANCE,DEFAULT_ONLY,
6c889cb4-f3a4-48e8-b1ef-3bc18963952e,WASTE_TILES,WASTE,1.10,ratio,GUIDANCE,DEFAULT_ONLY,
e8cc9563-82a5-402c-bcd8-4e5dbf105462,WASTE_TIMBER,WASTE,1.10,ratio,GUIDANCE,DEFAULT_ONLY,
7013faa0-00d2-4c2f-97e2-85df58afbe34,WATERPROOF_BATH_WALL_HEIGHT,WATERPROOFING,150,mm,NCC_DTS,MINIMUM,NCC Part 10.2 / AS 3740
fd1c241f-e11b-4730-8b0b-9b222dbc969b,WATERPROOF_FLOOR_AREA,WATERPROOFING,(BATHROOM_COUNT * 6) + (ENSUITE_COUNT * 4) + 6,mÂ²,HEURISTIC,DEFAULT_ONLY,
f790b3e5-1aff-48a7-8eda-e85759e548bd,WATERPROOF_SHOWER_WALL_HEIGHT,WATERPROOFING,1800,mm,NCC_DTS,MINIMUM,NCC Part 10.2 / AS 3740
00ed70be-f3ab-45a1-867d-1b432b3d351f,WATERPROOF_WALL_AREA,WATERPROOFING,((BATHROOM_COUNT + ENSUITE_COUNT) * 3.2 * 1.8) + (BATHROOM_COUNT * 2),mÂ²,HEURISTIC,DEFAULT_ONLY,
8f89b8ed-563c-4f79-9142-b2c485cf1043,WIND_CLASS,INPUTS,N2,enum,HEURISTIC,DEFAULT_ONLY,
976aa1e4-d3ad-4ad8-80f8-15a412767a9d,WIND_CLASS_DEFAULT,WIND,N2,enum,HEURISTIC,DEFAULT_ONLY,
2744583e-52f1-44d1-89cb-80673952df9c,WINDOW_AREA_DEFAULT,GEOMETRY,EXTERNAL_WALL_AREA_GROSS * 0.15,mÂ²,HEURISTIC,DEFAULT_ONLY,
f874e17f-9913-4cfa-806a-d296b1c501ac,WINDOW_FALL_DROP_TRIGGER,BARRIERS,2000,mm,NCC_DTS,MINIMUM,NCC Part 11.3
94b05ede-21a3-45ea-85e0-bc667523c5fa,WINDOW_RESTRICTOR_TRIGGER,BARRIERS,1700,mm,NCC_DTS,MINIMUM,NCC Part 11.3
